School_code,School_name,Postcode,School_subtype,ICSEA_value,LBOTE_pct,Indigenous_pct,FOEI_Value,LGA,SA4,AECG_region,Local_health_district,Latitude,Longitude,Cluster
8373,Five Islands Secondary College,2505,Year 10 to Year 12,980.0,10.0,8.0,116.0,Wollongong,Illawarra,Upper South Coast,Illawarra Shoalhaven,-34.489274,150.913541,1
8110,Dubbo College Senior Campus,2830,Year 11 to Year 12,938.0,5.0,30.0,111.0,Dubbo,Far West and Orana,Western 1,Western NSW,-32.23506778,148.6285578,1
8284,Georges River College Oatley Senior Campus,2223,Year 11 to Year 12,1020.0,73.0,1.0,93.0,Georges River,Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.977001,151.081391,2
8281,Great Lakes College Senior Campus,2428,Year 11 to Year 12,991.0,5.0,9.0,95.0,Mid-Coast,Mid North Coast,Manning,Hunter New England,-32.16071754,152.4937905,1
8277,Wyndham College,2763,Year 11 to Year 12,997.0,41.0,5.0,100.0,Blacktown,Sydney - Blacktown,Metropolitan West,Western Sydney,-33.72608922,150.8795746,1
8381,Bankstown Senior College,2200,Year 10 to Year 12,858.0,99.0,15.594132029339853,232.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.929121,151.022569,2
8272,Coffs Harbour Senior College,2450,Year 11 to Year 12,1033.0,8.0,7.0,65.0,Coffs Harbour,Coffs Harbour - Grafton,Lower North Coast,Mid North Coast,-30.330173,153.102656,0
8880,Callaghan College Jesmond Senior Campus,2299,Year 11 to Year 12,970.0,19.0,11.0,112.0,Newcastle,Newcastle and Lake Macquarie,Hunter,Hunter New England,-32.900971,151.696335,1
8568,Northern Beaches Secondary College Freshwater Senior Campus,2096,Year 11 to Year 12,1088.0,18.0,15.594132029339853,36.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.76751,151.279975,0
8539,Sydney Secondary College Blackwattle Bay Campus,2037,Year 11 to Year 12,1100.0,40.0,2.0,24.0,Sydney,Sydney - City and Inner South,Metropolitan East,Sydney,-33.875142,151.188357,0
8374,Brisbane Water Secondary College Woy Woy Campus,2256,Year 10 to Year 12,970.0,10.0,13.0,118.0,Central Coast (NSW),Central Coast,Central Coast,Central Coast,-33.492687,151.323582,1
8870,St Marys Senior High School,2760,Year 11 to Year 12,1050.0,75.0,1.0,55.0,Penrith,Sydney - Outer West and Blue Mountains,Metropolitan West,Nepean Blue Mountains,-33.763119,150.770024,0
8325,Moree Secondary College,2400,Year 7 to Year 12,834.0,8.0,49.0,150.0,Moree Plains,New England and North West,North Western 1,Hunter New England,-29.46645,149.842344,3
8473,Chifley College Senior Campus,2770,Year 11 to Year 12,901.0,45.0,20.0,167.0,Blacktown,Sydney - Blacktown,Metropolitan West,Western Sydney,-33.769305,150.829855,1
8138,Sydney Girls High School,2010,Year 7 to Year 12,1190.0,89.0,15.594132029339853,2.0,Sydney,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.894191,151.220371,0
8241,Moorefield Girls High School,2217,Year 7 to Year 12,1014.0,77.0,3.0,87.0,Bayside (NSW),Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.968311,151.137739,2
8320,Kogarah High School,2217,Year 7 to Year 12,990.0,92.0,15.594132029339853,107.0,Georges River,Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.961161,151.134227,2
8556,Alexandria Park Community School,2015,Kindergarten to Year 12,1039.0,57.0,16.0,50.0,Sydney,Sydney - City and Inner South,Metropolitan East,Sydney,-33.901164,151.196518,0
8587,Sydney Distance Education High School,2011,Year 7 to Year 12,1029.0,18.0,8.0,87.0,Sydney,Sydney - City and Inner South,Metropolitan East,South Eastern Sydney,-33.871053,151.22098,1
8833,Dulwich High School of Visual Arts and Design,2203,Year 7 to Year 12,1085.0,39.0,4.0,34.0,Inner West,Sydney - Inner West,Metropolitan East,Sydney,-33.904038,151.144871,0
8882,James Cook Boys High School,2217,Year 7 to Year 12,1003.0,70.0,2.0,95.0,Bayside (NSW),Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.96648,151.13709,2
8107,Canterbury Boys High School,2193,Year 7 to Year 12,1003.0,84.0,3.0,105.0,Inner West,Sydney - Inner West,Metropolitan East,Sydney,-33.904178,151.123884,2
8136,St George Girls High School,2217,Year 7 to Year 12,1136.0,95.0,0.0,17.0,Georges River,Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.959073,151.136035,0
8137,Sydney Boys High School,2021,Year 7 to Year 12,1182.0,93.0,0.0,0.0,Sydney,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.892165,151.218904,0
8141,Sydney Technical High School,2207,Year 7 to Year 12,1123.0,95.0,15.594132029339853,22.0,Bayside (NSW),Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.963075,151.114342,0
8147,Conservatorium High School,2000,Year 7 to Year 12,1176.0,77.0,0.0,0.0,Sydney,Sydney - City and Inner South,Metropolitan East,South Eastern Sydney,-33.863407,151.21408,0
8152,Burwood Girls High School,2132,Year 7 to Year 12,1099.0,61.0,1.0,40.0,Burwood,Sydney - Inner West,Metropolitan East,Sydney,-33.875318,151.113036,0
8161,Randwick Boys High School,2031,Year 7 to Year 12,1071.0,57.0,2.0,51.0,Randwick,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.924712,151.238771,0
8220,Randwick Girls High School,2031,Year 7 to Year 12,1075.0,52.0,3.0,44.0,Randwick,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.921832,151.23944,0
8221,Kingsgrove North High School,2208,Year 7 to Year 12,997.0,79.0,2.0,110.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan East,Sydney,-33.93398,151.097628,2
8230,Port Hacking High School,2228,Year 7 to Year 12,1050.0,33.0,3.0,64.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.032395,151.097257,0
8236,Blakehurst High School,2221,Year 7 to Year 12,1038.0,82.0,2.0,72.0,Georges River,Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.980406,151.11324,0
8240,Caringbah High School,2229,Year 7 to Year 12,1177.0,55.0,1.0,9.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.034901,151.120399,0
8246,Heathcote High School,2233,Year 7 to Year 12,1019.0,7.0,3.0,87.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.082295,151.01441,1
8249,Matraville Sports High School,2036,Year 7 to Year 12,940.0,37.0,27.0,112.0,Randwick,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.964747,151.244548,1
8261,Cronulla High School,2230,Year 7 to Year 12,1048.0,17.0,3.0,65.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.038439,151.159056,0
8263,J J Cahill Memorial High School,2020,Year 7 to Year 12,979.0,64.0,6.0,109.0,Bayside (NSW),Sydney - City and Inner South,Metropolitan East,South Eastern Sydney,-33.927435,151.201835,2
8271,Lucas Heights Community School,2234,Kindergarten to Year 12,1033.0,18.0,4.0,76.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.035778,151.004817,0
8386,Gymea Technology High School,2227,Year 7 to Year 12,1046.0,26.0,4.0,70.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.029985,151.08338,0
8404,Endeavour Sports High School,2229,Year 7 to Year 12,1034.0,33.0,5.0,74.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.030083,151.117251,0
8432,Engadine High School,2233,Year 7 to Year 12,1045.0,9.0,3.0,72.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.062141,151.019341,0
8433,Woolooware High School,2230,Year 7 to Year 12,1056.0,19.0,1.0,67.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.039811,151.145595,0
8437,Kirrawee High School,2232,Year 7 to Year 12,1082.0,16.0,2.0,44.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.04348,151.073475,0
8463,Sylvania High School,2224,Year 7 to Year 12,1038.0,52.0,3.0,78.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.017367,151.103529,0
8504,Fort Street High School,2049,Year 7 to Year 12,1178.0,75.0,15.594132029339853,6.0,Inner West,Sydney - City and Inner South,Metropolitan East,Sydney,-33.890196,151.1529,0
8506,Tempe High School,2044,Year 7 to Year 12,1082.0,64.0,4.0,43.0,Inner West,Sydney - City and Inner South,Metropolitan East,Sydney,-33.91975,151.16094,0
8530,Newtown High School of Performing Arts,2042,Year 7 to Year 12,1131.0,28.0,2.0,10.0,Sydney,Sydney - City and Inner South,Metropolitan East,Sydney,-33.899534,151.178338,0
8540,Marrickville High School,2204,Year 7 to Year 12,1059.0,47.0,3.0,55.0,Inner West,Sydney - City and Inner South,Metropolitan East,Sydney,-33.905781,151.155995,0
8545,South Sydney High School,2035,Year 7 to Year 12,1033.0,42.0,5.0,75.0,Randwick,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.944154,151.234397,0
8555,Rose Bay Secondary College,2030,Year 7 to Year 12,1105.0,44.0,1.0,26.0,Waverley,Sydney - Eastern Suburbs,Metropolitan East,South Eastern Sydney,-33.878347,151.276121,0
8583,Menai High School,2234,Year 7 to Year 12,1046.0,37.0,2.0,69.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.002904,151.023851,0
8806,Canterbury Girls High School,2193,Year 7 to Year 12,1069.0,59.0,2.0,52.0,Canterbury-Bankstown,Sydney - Inner West,Metropolitan East,Sydney,-33.907264,151.122631,0
8832,Ashfield Boys High School,2131,Year 7 to Year 12,1063.0,64.0,2.0,53.0,Inner West,Sydney - Inner West,Metropolitan East,Sydney,-33.889547,151.129219,0
8852,The Jannali High School,2226,Year 7 to Year 12,1052.0,15.0,3.0,60.0,Sutherland,Sydney - Sutherland,Metropolitan East,South Eastern Sydney,-34.021612,151.061927,0
8247,Kingsgrove High School,2208,Year 7 to Year 12,983.0,86.0,1.0,114.0,Georges River,Sydney - Inner South West,Metropolitan East,South Eastern Sydney,-33.948519,151.101653,2
8159,Willoughby Girls High School,2068,Year 7 to Year 12,1147.0,61.0,15.594132029339853,8.0,Willoughby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.803128,151.199957,0
8222,Asquith Girls High School,2077,Year 7 to Year 12,1075.0,30.0,2.0,49.0,Hornsby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.689716,151.11275,0
8245,Asquith Boys High School,2077,Year 7 to Year 12,1044.0,19.0,3.0,65.0,Hornsby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.692276,151.103016,0
8438,Pennant Hills High School,2120,Year 7 to Year 12,1105.0,33.0,1.0,28.0,Hornsby,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.733692,151.061087,0
8512,Narrabeen Sports High School,2101,Year 7 to Year 12,1042.0,19.0,1.0,70.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.700941,151.298401,0
8567,Northern Beaches Secondary College Manly Campus,2099,Year 7 to Year 12,1212.0,55.0,1.0,0.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.762388,151.281355,0
8851,Northern Beaches Secondary College Balgowlah Boys Campus,2093,Year 7 to Year 12,1115.0,25.0,1.0,22.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.796405,151.254607,0
8120,Hornsby Girls High School,2077,Year 7 to Year 12,1202.0,91.0,0.0,0.0,Hornsby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.706627,151.101083,0
8132,North Sydney Boys High School,2060,Year 7 to Year 12,1192.0,95.0,0.0,0.0,North Sydney,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.829336,151.207734,0
8133,North Sydney Girls High School,2065,Year 7 to Year 12,1197.0,93.0,0.0,0.0,North Sydney,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.830244,151.203447,0
8207,Hunters Hill High School,2110,Year 7 to Year 12,1093.0,38.0,2.0,33.0,Hunters Hill,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.832696,151.148509,0
8208,Cheltenham Girls High School,2119,Year 7 to Year 12,1134.0,76.0,15.594132029339853,9.0,Hornsby,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.75627,151.074096,0
8211,Normanhurst Boys High School,2076,Year 7 to Year 12,1193.0,89.0,15.594132029339853,0.0,Hornsby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.721475,151.101466,0
8225,Marsden High School,2114,Year 7 to Year 12,1040.0,71.0,2.0,69.0,Ryde,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.812981,151.092237,0
8232,Chatswood High School,2067,Year 7 to Year 12,1133.0,79.0,15.594132029339853,10.0,Willoughby,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.800013,151.175324,0
8243,Riverside Girls High School,2111,Year 7 to Year 12,1107.0,46.0,15.594132029339853,32.0,Hunters Hill,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.840079,151.141467,0
8326,Mosman High School,2088,Year 7 to Year 12,1125.0,39.0,15.594132029339853,19.0,Mosman,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.829677,151.243425,0
8372,The Forest High School,2086,Year 7 to Year 12,1055.0,34.0,2.0,67.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.750298,151.2298,0
8379,Pittwater High School,2103,Year 7 to Year 12,1073.0,17.0,1.0,49.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.668259,151.302664,0
8382,Castle Hill High School,2154,Year 7 to Year 12,1117.0,62.0,15.594132029339853,19.0,The Hills,Sydney - Baulkham Hills and Hawkesbury,Metropolitan North,Western Sydney,-33.726635,150.999534,0
8400,St Ives High School,2075,Year 7 to Year 12,1123.0,57.0,15.594132029339853,15.0,Ku-ring-gai,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.740147,151.167078,0
8415,Ryde Secondary College,2112,Year 7 to Year 12,1105.0,66.0,1.0,28.0,Ryde,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.813316,151.119176,0
8416,Ku-ring-gai High School,2074,Year 7 to Year 12,1087.0,22.0,2.0,44.0,Ku-ring-gai,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.690973,151.153809,0
8422,Killarney Heights High School,2087,Year 7 to Year 12,1126.0,44.0,15.594132029339853,20.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.771925,151.215215,0
8447,Carlingford High School,2118,Year 7 to Year 12,1115.0,83.0,15.594132029339853,21.0,Parramatta,Sydney - Parramatta,Metropolitan North,Northern Sydney,-33.765412,151.050764,0
8454,Barrenjoey High School,2107,Year 7 to Year 12,1088.0,13.0,15.594132029339853,41.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.63117,151.333926,0
8457,Killara High School,2071,Year 7 to Year 12,1148.0,56.0,0.0,3.0,Ku-ring-gai,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.756575,151.174102,0
8479,Davidson High School,2086,Year 7 to Year 12,1083.0,17.0,15.594132029339853,43.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.74468,151.205465,0
8481,Galston High School,2159,Year 7 to Year 12,1043.0,16.0,1.0,71.0,Hornsby,Sydney - Baulkham Hills and Hawkesbury,Metropolitan North,Northern Sydney,-33.660931,151.042348,0
8498,Muirfield High School,2151,Year 7 to Year 12,1078.0,35.0,1.0,48.0,Parramatta,Sydney - Parramatta,Metropolitan North,Western Sydney,-33.764695,151.022294,0
8511,Northern Beaches Secondary College Cromer Campus,2099,Year 7 to Year 12,1045.0,29.0,2.0,70.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.737765,151.284453,0
8592,Cherrybrook Technology High School,2126,Year 7 to Year 12,1141.0,73.0,15.594132029339853,5.0,Hornsby,Sydney - Baulkham Hills and Hawkesbury,Metropolitan North,Northern Sydney,-33.719852,151.037583,0
8831,Northern Beaches Secondary College Mackellar Girls Campus,2093,Year 7 to Year 12,1109.0,29.0,1.0,31.0,Northern Beaches,Sydney - Northern Beaches,Metropolitan North,Northern Sydney,-33.782109,151.272401,0
8884,Epping Boys High School,2122,Year 7 to Year 12,1112.0,71.0,1.0,15.0,Ryde,Sydney - Ryde,Metropolitan North,Northern Sydney,-33.769453,151.099645,0
8435,Turramurra High School,2074,Year 7 to Year 12,1116.0,38.0,1.0,15.0,Ku-ring-gai,Sydney - North Sydney and Hornsby,Metropolitan North,Northern Sydney,-33.757307,151.114786,0
8187,East Hills Girls Technology High School,2213,Year 7 to Year 12,1021.0,75.0,3.0,87.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.956866,150.992016,2
8209,Cabramatta High School,2166,Year 7 to Year 12,935.0,95.0,1.0,156.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.901422,150.928913,2
8213,Birrong Boys High School,2143,Year 7 to Year 12,931.0,95.0,2.0,156.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.894047,151.025024,2
8227,Merrylands High School,2160,Year 7 to Year 12,925.0,87.0,3.0,156.0,Cumberland,Sydney - Parramatta,Metropolitan South West,Western Sydney,-33.840847,150.96957,2
8250,Sir Joseph Banks High School,2212,Year 7 to Year 12,951.0,80.0,3.0,139.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.939698,151.020907,2
8262,Ingleburn High School,2565,Year 7 to Year 12,949.0,54.0,10.0,129.0,Campbelltown (NSW),Sydney - Outer South West,Metropolitan South West,South Western Sydney,-34.005121,150.87152,2
8286,Mount Annan High School,2567,Year 7 to Year 12,980.0,33.0,7.0,110.0,Camden,Sydney - Outer South West,Dharawal,South Western Sydney,-34.057371,150.760739,1
8377,Picnic Point High School,2213,Year 7 to Year 12,1018.0,38.0,4.0,89.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.964344,151.011457,0
8398,Condell Park High School,2200,Year 7 to Year 12,942.0,93.0,15.594132029339853,152.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.923579,151.001755,2
8424,Holroyd High School,2145,Year 7 to Year 12,934.0,88.0,2.0,147.0,Cumberland,Sydney - Parramatta,Metropolitan South West,Western Sydney,-33.832906,150.951137,2
8436,Granville South Creative and Performing Arts High School,2161,Year 7 to Year 12,865.0,92.0,2.0,193.0,Cumberland,Sydney - Parramatta,Metropolitan South West,Western Sydney,-33.860626,150.997598,2
8531,St Johns Park High School,2176,Year 7 to Year 12,931.0,91.0,2.0,152.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.873073,150.892002,2
8589,Thomas Reddall High School,2560,Year 7 to Year 12,908.0,34.0,16.0,151.0,Campbelltown (NSW),Sydney - Outer South West,Dharawal,South Western Sydney,-34.082029,150.801488,1
8804,Belmore Boys High School,2192,Year 7 to Year 12,948.0,98.0,15.594132029339853,141.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,Sydney,-33.910796,151.085575,2
8811,Granville Boys High School,2142,Year 7 to Year 12,950.0,97.0,1.0,140.0,Cumberland,Sydney - Parramatta,Metropolitan South West,Western Sydney,-33.834618,151.008817,2
8854,Birrong Girls High School,2143,Year 7 to Year 12,956.0,95.0,1.0,144.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.88948,151.025708,2
8888,Wiley Park Girls High School,2196,Year 7 to Year 12,957.0,95.0,1.0,143.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,Sydney,-33.924357,151.066545,2
8121,Hurlstone Agricultural High School,2167,Year 7 to Year 12,1124.0,92.0,15.594132029339853,27.0,Campbelltown (NSW),Sydney - Outer South West,Metropolitan South West,South Western Sydney,-33.970383,150.893629,0
8151,Homebush Boys High School,2140,Year 7 to Year 12,1046.0,92.0,15.594132029339853,67.0,Strathfield,Sydney - Inner West,Metropolitan South West,Sydney,-33.866059,151.077132,0
8169,Strathfield Girls High School,2135,Year 7 to Year 12,1073.0,91.0,1.0,51.0,Strathfield,Sydney - Inner West,Metropolitan South West,Sydney,-33.873901,151.084571,0
8176,Liverpool Girls High School,2170,Year 7 to Year 12,939.0,90.0,2.0,152.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.917986,150.931475,2
8180,Campbelltown Performing Arts High School,2560,Year 7 to Year 12,954.0,39.0,10.0,126.0,Campbelltown (NSW),Sydney - Outer South West,Dharawal,South Western Sydney,-34.060108,150.822959,1
8184,Punchbowl Boys High School,2196,Year 7 to Year 12,918.0,97.0,15.594132029339853,161.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.924027,151.052954,2
8186,Liverpool Boys High School,2170,Year 7 to Year 12,916.0,88.0,3.0,166.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.917157,150.93154,2
8206,East Hills Boys High School,2213,Year 7 to Year 12,1011.0,84.0,1.0,95.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.957229,150.994115,2
8215,Picton High School,2571,Year 7 to Year 12,949.0,10.0,11.0,123.0,Wollondilly,Sydney - Outer South West,Dharawal,South Western Sydney,-34.194467,150.608418,1
8217,Camden High School,2570,Year 7 to Year 12,981.0,11.0,8.0,103.0,Camden,Sydney - Outer South West,Dharawal,South Western Sydney,-34.0793994,150.6777325,1
8223,Bass High School,2197,Year 7 to Year 12,915.0,81.0,4.0,162.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.897941,150.989379,2
8252,Strathfield South High School,2136,Year 7 to Year 12,952.0,89.0,2.0,139.0,Strathfield,Sydney - Inner West,Metropolitan South West,Sydney,-33.885382,151.071235,2
8253,Auburn Girls High School,2144,Year 7 to Year 12,959.0,97.0,1.0,136.0,Cumberland,Sydney - Parramatta,Metropolitan South West,Western Sydney,-33.84288,151.033681,2
8254,Bankstown Girls High School,2200,Year 7 to Year 12,959.0,97.0,0.0,140.0,Canterbury-Bankstown,Sydney - Inner South West,Metropolitan South West,South Western Sydney,-33.920754,151.032138,2
8255,Beverly Hills Girls High School,2209,Year 7 to Year 12,997.0,97.0,15.594132029339853,111.0,Georges River,Sydney - Inner South West,Metropolitan South West,South Eastern Sydney,-33.948461,151.078627,2
8260,Bonnyrigg High School,2177,Year 7 to Year 12,959.0,91.0,3.0,139.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.894982,150.893167,2
8265,Sefton High School,2162,Year 7 to Year 12,1033.0,95.0,15.594132029339853,92.0,Canterbury-Bankstown,Sydney - Parramatta,Metropolitan South West,South Western Sydney,-33.879538,151.008799,2
8269,Chester Hill High School,2162,Year 7 to Year 12,929.0,92.0,1.0,157.0,Canterbury-Bankstown,Sydney - Parramatta,Metropolitan South West,South Western Sydney,-33.874032,150.995411,2
8273,Cecil Hills High School,2171,Year 7 to Year 12,989.0,86.0,1.0,112.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.895704,150.852043,2
8290,John Edmondson High School,2171,Year 7 to Year 12,975.0,72.0,3.0,119.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.946,150.843226,2
8384,Westfields Sports High School,2165,Year 7 to Year 12,971.0,65.0,4.0,121.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.866933,150.920432,2
8393,Canley Vale High School,2166,Year 7 to Year 12,959.0,97.0,15.594132029339853,138.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.884644,150.951658,2
8394,Miller High School,2168,Year 7 to Year 12,884.0,80.0,8.0,183.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.923589,150.881139,2
8397,Ashcroft High School,2168,Year 7 to Year 12,882.0,69.0,14.0,176.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.920414,150.897272,2
8401,Lurnea High School,2170,Year 7 to Year 12,904.0,84.0,5.0,165.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.941743,150.896043,2
8456,Fairvale High School,2165,Year 7 to Year 12,918.0,92.0,2.0,163.0,Fairfield,Sydney - South West,Metropolitan South West,South Western Sydney,-33.873614,150.929459,2
8460,James Busby High School,2168,Year 7 to Year 12,915.0,79.0,6.0,162.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.908964,150.874039,2
8485,Hoxton Park High School,2168,Year 7 to Year 12,946.0,83.0,3.0,143.0,Liverpool,Sydney - South West,Metropolitan South West,South Western Sydney,-33.92,150.86162,2
8493,Airds High School,2560,Year 7 to Year 12,869.0,33.0,29.0,171.0,Campbelltown (NSW),Sydney - Outer South West,Dharawal,South Western Sydney,-34.086883,150.827109,1
8497,James Meehan High School,2564,Year 7 to Year 12,871.0,39.0,20.0,176.0,Campbelltown (NSW),Sydney - Outer South West,Metropolitan South West,South Western Sydney,-33.988351,150.892287,1
